Item,Character,Pinyin,Tone,Duration,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30
No. 76,歸,gui,1,324.7,325.5,326.8,328,329.3,330.6,337.6,336.9,337.4,339.6,340.9,343.8,347.7,345.9,343.1,337.5,331.4,329.2,332.5,333.6,324.2,315.7,310.5,302.4,298.2,299.6,298.2,287.1,272,261.5,260.6
No. 76,(歸),gui,2,306.4,282,283.7,285.8,291.3,296.1,306.7,324,329.9,322.9,319.8,321.7,324.2,325.3,332,342.6,340.1,332.2,331.3,333.3,333.8,336.4,341.8,338.3,329.2,324.7,321.4,312.2,299.9,293.2,288.2
No. 76,(歸),gui,3,409.5,139.7,139.4,146.6,144.2,140.4,138.7,139.9,144.2,162.1,170.4,174.6,183.4,194.6,203.7,212.8,220,226.6,233.3,244.4,252.8,252.1,255.8,263.6,270.9,282.1,276.5,273.6,272.3,264.4,258.3
No. 76,(歸),gui,4,163.2,298.7,304.9,310,314.4,316.7,318.4,314.1,310.2,307.4,304.5,301.4,295,287.1,282.5,277.2,265.6,256.9,253.3,249.7,246.2,236.9,226.2,215.5,204.8,194.1,183.4,172.7,162,151.3,151
No. 76,(去),qu,1,292.1,284.7,288.9,296.7,306.6,310.1,307.7,306.3,307.9,309.2,309.8,312.5,316.4,314.1,308.4,305.7,305.2,303,302.8,309.9,311.1,303.3,295.9,292.5,288.4,283.2,283.2,285.7,280.3,264.4,263.8
No. 76,(去),qu,2,280.7,287.5,288,289.4,290,290.8,293,296.3,301.3,310.3,318.1,319.7,318.2,316.8,316.4,316.9,320.4,329.4,336.9,332.1,325.4,322.4,320.9,319,319.9,326.7,323.7,313,310.4,308.2,305.6
No. 76,(去),qu,3,375.2,149.8,146.3,143.3,142.2,144.6,149.4,148.3,147.9,150.5,155.4,164.2,176.4,179.9,189.4,198.9,208.3,217.8,227.3,236.8,239.4,245.4,248.4,255.5,264,261,258.4,254.8,245.3,243.3,248.8
No. 76,去,qu,4,186.2,315.1,314.9,312.7,307.3,301.6,297.2,295.2,294,291.5,287.8,283.3,281.1,279.7,279,267,254,240.9,227.8,214.7,201.6,188.5,176.2,169.1,161.5,153.4,145.4,138.9,134.4,127.5,122.8
No. 76,(來),lai,1,468.9,217,223,230.9,246.1,260.6,282.4,291.4,294,299,300.7,315.7,314.6,309.3,305,303.1,314.8,301.7,291.9,286.6,290.4,294.4,279.3,272.4,271,274.9,263.6,248.8,240.3,237,239.2
No. 76,來,lai,2,429.5,193.8,192.2,200.8,206.2,207.9,215,224.4,238.3,252.2,252.8,259.3,268.7,279.2,296.3,298.7,301.5,304.1,309.4,320.8,318.5,313.5,314.9,314.4,317.5,318.6,309.9,304.3,300.1,304,305.2
No. 76,(來),lai,3,570,125.5,124.5,128.3,127.7,123.4,120.7,123.3,123.2,118.5,120.4,128.8,130.3,128.1,130.3,142.6,142.3,147.3,157.2,171,172.2,189.4,198.2,218.1,215,224.1,231,243.1,240,249.7,249.9
No. 76,(來),lai,4,254.9,246.4,248.7,253.6,258.1,265.3,271.6,280.3,280.8,275.8,270.9,268.2,266.4,262.9,255.3,250.1,247.7,240.6,230.6,220.5,210.4,200.3,190.2,180.1,170,159.9,149.9,140.4,131.9,123.7,116.5
No. 76,兮,xi,1,320.8,286.8,290.6,297.9,305.5,310.6,314.4,323.5,331.4,324.6,318.7,318.8,319.3,320.2,326.9,331.3,323,315.6,310.8,308.1,307.3,309.6,310.7,304.8,292.9,288.3,283.5,280.1,279.6,276.3,273.9
No. 76,(兮),xi,2,323.6,292.6,294.1,299.4,301,304.4,311.6,318.4,327,345.2,350.3,354.5,357.1,358.1,359.8,371.4,381.3,374.6,366,362.7,357.4,348.5,337.1,327.1,315.6,302.8,295,290.9,286.8,284.9,283.3
No. 76,(兮),xi,3,363.7,151.1,151.1,157.1,157.7,158.1,169.2,179.3,190.7,191.5,196,200.6,210.2,222.6,232.8,237.6,242.1,246.3,265,268.5,269.9,272.7,274.2,275.7,285.3,292.9,285.9,275.5,263.9,254.6,248.7
No. 76,(兮),xi,4,163.2,306.1,312.5,319.6,325.6,331.1,335.7,335.8,332.2,325.5,317.9,310,302.3,295,288.7,283.6,275.2,265.2,258.6,252.4,244.4,236.4,228.4,220.4,212.4,204.5,196.5,183.5,171,160.2,149.5
No. 76,(田),tian,1,390,298.4,307.4,319.1,315.6,312.3,317.3,321.6,328.9,336.7,327.3,324.2,322.8,319.8,329.7,327.1,321.3,322,316.6,314.1,320.5,314.5,305.9,301.5,295.9,297.1,301,300.2,298.1,296.2,295.9
No. 76,田,tian,2,426.7,246.9,242.3,243.5,256.9,262.6,264.6,271,279.8,305.4,309.6,308.2,311.7,314.5,330.5,337.9,328.1,327.7,327.2,336.5,345.3,331.8,328.6,328.3,326,329.1,329.4,320.5,328.7,329.8,328.3
No. 76,(田),tian,3,439.5,144.7,143.8,144.6,138.3,137.2,136.7,138.6,143.2,142.4,143.3,145.3,149.4,157.3,156.6,158.6,162.8,173.1,186.2,191,197.5,208.7,218.9,237.1,236.8,240.1,246.6,251.3,239.4,238.8,241.3
No. 76,(田),tian,4,220.4,327.3,323.9,317.2,309,304.5,302.3,301.1,299.2,299.3,301.6,305,303.1,289.8,276.1,265.2,257.5,245.5,233,220.4,207.8,201.9,198.1,193.5,184.7,175.9,167.1,158.3,149.6,141.6,139.7
No. 76,(園),yuan,1,450,314.3,315.5,314.6,308.7,306.6,307.7,319.9,326.9,323.1,323.9,327.1,331.8,336,324.3,318.4,315.5,319.5,318.7,307.8,305,301.5,302.5,303.4,292,286.4,275.1,278.5,268.3,263.1,262.4
No. 76,園,yuan,2,450,230.4,229.5,233.2,237,243.1,268.2,270.5,274,278.8,287.2,308.4,309.1,309.9,311.2,315.4,332.4,329.3,325.9,326.6,331,342.2,330.3,321.1,315.4,316.3,322.1,322.2,327,327.9,326.7
No. 76,(園),yuan,3,570,137.7,130.8,138.4,131.4,130.8,134.5,132.8,130.5,131.4,136.9,136.2,136.6,144.9,156.2,160.5,164.4,167.5,184.5,188.2,195.4,205.4,232.1,239.9,245.9,255.9,276.8,274.3,274.9,279.2,287.8
No. 76,(園),yuan,4,268.4,286,286.3,288.2,291.8,294.7,301.7,310.1,314,307.9,299.9,297.2,296.3,293.2,287.9,283,277.3,267.7,255.6,243.6,231.6,219.6,207.6,196.5,185.5,173.4,161.1,144.6,131.6,124.3,120.4
No. 76,將,jiang,1,401,306,326.6,323.4,317.3,317,317.6,324.2,329.6,320.5,315.7,316,320.9,329.4,327.1,315.3,311.4,309.6,312.6,316.7,305.3,299.2,299.9,296.7,301.6,297.5,288.9,287.3,285.7,290.1,290.6
No. 76,(將),jiang,2,437.8,271.3,268.6,271.9,274.5,292.1,298.5,298.6,302.1,305.3,318.6,320.8,318.4,320.6,322.5,335.3,343.9,335.5,330.7,327.2,335,342.1,334,330.6,326.9,330.4,341.5,332.8,331.5,335,332.3
No. 76,(將),jiang,3,472.5,145.9,143.3,140.7,142.1,146.1,142.8,142.4,143,148.9,149.7,145.9,148.6,153.8,162.9,166.6,170.5,179.4,188.3,207.2,210.5,219.7,229.2,239.8,255.3,257.9,258.1,259.6,264.6,270.1,271.1
No. 76,(將),jiang,4,244.6,304.4,305.5,306.8,306.2,308.9,314.6,315,308.8,298.3,288.5,287,282.7,272.9,262.3,253.3,244.6,231.6,218.7,205.8,192.8,179.9,167,154.8,153,151.6,149.7,144,136.1,131.7,132.5
No. 76,(蕪),wu,1,470,255.4,271.5,295.1,322.7,324.6,324.4,330.6,343.1,349,338.7,338.3,340,348.5,342.1,330.1,328.1,324.4,331.5,323.7,315.1,308.5,307.6,314.7,299.1,288.4,280.1,277.6,267.7,243.7,233.7
No. 76,蕪,wu,2,457.7,243.6,246.4,258.3,279.3,299.2,303.5,314.9,321.7,336.3,347.5,345.6,347.9,347.5,362.3,369.1,356.9,354.2,355.8,371.6,367.2,355,351.6,351.6,361.6,350.2,330.7,323.2,312.9,319.4,316.8
No. 76,(蕪),wu,3,518.4,142.4,137.3,137.6,147.1,146.1,141.6,142,145.6,148.8,145.4,146.5,149.4,159.7,162.7,166.5,176.7,198.6,221.1,238,255.1,275,291,288.7,288.3,289,296.1,283.4,271.7,260.9,262.2
No. 76,(蕪),wu,4,237.7,304.7,315.9,328.6,337.1,346.6,362.6,372.5,374.7,370.4,362.4,353.5,346.9,341.3,337.2,334.5,332,324.5,301.5,277.4,257.2,240.2,219.3,205.9,187.1,173.4,167.4,160.6,151.9,141.3,137.5
